,Symbol,Date,Name
7585,OLIT,2023-04-14,OMNILIT ACQUISITION CORP-A
7456,NXGLW,2023-04-14,
9470,SMB,2023-04-14,VANECK SHORT MUNI ETF
2754,DHY,2023-04-14,CREDIT SUISSE HIGH YIELD BD
7998,PGJ,2023-04-14,INVESCO GOLDEN DRAGON CHINA
5397,INDO,2023-04-14,INDONESIA ENERGY CORP LTD
2673,DERM,2023-04-14,JOURNEY MEDICAL CORP
8457,PYT,2023-04-14,
1914,CFG-D,2023-04-14,
5092,HYMB,2023-04-14,SPDR NUVEEN BLOOMBERG HIGH Y
2040,CIO,2023-04-14,CITY OFFICE REIT INC
7225,NMK-B,2023-04-14,
957,AXON,2023-04-14,AXON ENTERPRISE INC
6865,MRCY,2023-04-14,MERCURY SYSTEMS INC
7169,NHIC,2023-04-14,NEWHOLD INVESTMENT CORP II-A
7697,OSCV,2023-04-14,OPUS SMALL CAP VALUE ETF
7592,OLO,2023-04-14,OLO INC - CLASS A
3229,EMCGU,2023-04-14,EMBRACE CHANGE ACQUISITION C
1410,BNO,2023-04-14,UNITED STATES BRENT OIL FUND
3510,EVR,2023-04-14,EVERCORE INC - A
6926,MTAC,2023-04-14,MEDTECH ACQUISITION CORP-A
6141,LCFY,2023-04-14,LOCAFY LTD
9035,SAGP,2023-04-14,STRATEGAS GLOBAL POLICY OPP
8368,PTBD,2023-04-14,PACER TRENDPILOT US BOND ETF
6703,MITK,2023-04-14,MITEK SYSTEMS INC
8110,PLPC,2023-04-14,PREFORMED LINE PRODUCTS CO
7956,PFEB,2023-04-14,INNOVATOR U.S. EQUITY POWER
4063,FRZA,2023-04-14,FORZA X1 INC
8291,PSA-F,2023-04-14,
4595,GRMN,2023-04-14,GARMIN LTD
8752,RGR,2023-04-14,STURM RUGER & CO INC
7119,NESR,2023-04-14,NATIONAL ENERGY SERVICES REU
3715,FEMB,2023-04-14,FIRST TRUST EMERGING MARKETS
9201,SEAL-B,2023-04-14,
9015,RZG,2023-04-14,INVESCO S&P SMALLCAP 600 PUR
1518,BRSHW,2023-04-14,
7781,PACK,2023-04-14,RANPAK HOLDINGS CORP
11407,XTWO,2023-04-14,BONDBLOXX BBG 2Y US TSY ETF
8981,RWODR,2023-04-14,REDWOODS ACQUISITION-RIGHTS
8960,RVNC,2023-04-14,REVANCE THERAPEUTICS INC
3909,FLXS,2023-04-14,FLEXSTEEL INDS
2470,CURI,2023-04-14,CURIOSITYSTREAM INC
9496,SMMU,2023-04-14,PIMCO SHRT TRM MUNI BND ETF
1495,BRK.B,2023-04-14,BERKSHIRE HATHAWAY INC-CL B
1619,BUFT,2023-04-14,FT CBOE VEST BUFF ALLOC DEF
10293,TRCA=,2023-04-14,TWIN RIDGE CAPITAL ACQUISITI
4629,GS-K,2023-04-14,
6606,MET,2023-04-14,METLIFE INC
3251,EMLDW,2023-04-14,
6461,MARW,2023-04-14,ALLIANZIM US LC BUFFER20 MAR
7124,NETC=,2023-04-14,NABORS ENERGY TRANSITION COR
55,ABUS,2023-04-14,ARBUTUS BIOPHARMA CORP
6247,LINC,2023-04-14,LINCOLN EDUCATIONAL SERVICES
9824,STRW,2023-04-14,STRAWBERRY FIELDS REIT LTD
4364,GGAA,2023-04-14,GENESIS GROWTH TECH ACQUIS-A
9866,SUSB,2023-04-14,ISHARES ESG AWARE 1-5 YEAR U
10853,VLGEA,2023-04-14,VILLAGE SUPER MARKET-CLASS A
11025,WABC,2023-04-14,WESTAMERICA BANCORPORATION
2597,DBEF,2023-04-14,XTRACKERS MSCI EAFE HEDGED E
10534,ULH,2023-04-14,UNIVERSAL LOGISTICS HOLDINGS
2666,DEIF,2023-04-14,STERLING CAP DIV MULT MAN AT
1373,BML-G,2023-04-14,
8727,RFACU,2023-04-14,RF ACQUISITION CORP
735,ASB-E,2023-04-14,
11328,XLF,2023-04-14,FINANCIAL SELECT SECTOR SPDR
78,ACBAU,2023-04-14,ACE GLOBAL BUSINESS ACQUISIT
10750,VECO,2023-04-14,VEECO INSTRUMENTS INC
8913,RPTX,2023-04-14,REPARE THERAPEUTICS INC
6929,MTAL,2023-04-14,METALS ACQUISITION CORP-CL A
2366,CRNX,2023-04-14,CRINETICS PHARMACEUTICALS IN
10666,UTSI,2023-04-14,UTSTARCOM HOLDINGS CORP
8732,RFEM,2023-04-14,FIRST TRUST RIVERFRONT DYNAM
3171,EGPT,2023-04-14,VANECK EGYPT INDEX ETF
9955,TALK,2023-04-14,TALKSPACE INC
7938,PERI,2023-04-14,PERION NETWORK LTD
6903,MSFT,2023-04-14,MICROSOFT CORP
10774,VFC,2023-04-14,VF CORP
7438,NWFL,2023-04-14,NORWOOD FINANCIAL CORP
8540,QRTEA,2023-04-14,QURATE RETAIL INC-SERIES A
10187,TLGY,2023-04-14,TLGY ACQUISITION CORP - A
734,ASB,2023-04-14,ASSOCIATED BANC-CORP
11389,XSLV,2023-04-14,INVESCO S&P SMALLCAP LOW VOL
6976,MUR,2023-04-14,MURPHY OIL CORP
478,AMH,2023-04-14,AMERICAN HOMES 4 RENT- A
6898,MSC,2023-04-14,STUDIO CITY INTERNATIONA-ADR
3677,FDHT,2023-04-14,FIDELITY DIGITAL HEALTH ETF
5635,IWFH,2023-04-14,ISHARES VIRTUAL WORK & LIFE
9701,SQFTP,2023-04-14,
2333,CRBU,2023-04-14,CARIBOU BIOSCIENCES INC
9565,SOHOB,2023-04-14,
9893,SWAR,2023-04-14,DIREXION DAILY SOFT BULL 2X
9605,SPC,2023-04-14,CROSSINGBRIDGE PRE-MERGER SP
2662,DEF,2023-04-14,INVESCO DEFENSIVE EQUITY ETF
7548,OEC,2023-04-14,ORION ENGINEERED CARBONS SA
1664,BWXT,2023-04-14,BWX TECHNOLOGIES INC
25,AAP,2023-04-14,ADVANCE AUTO PARTS INC
6168,LEDS,2023-04-14,SEMILEDS CORP/TW
6778,MNMD,2023-04-14,MIND MEDICINE MINDMED INC
10142,THRN,2023-04-14,THORNE HEALTHTECH INC
10958,VSEC,2023-04-14,VSE CORP
6082,KYCH,2023-04-14,KEYARCH ACQUISITION CORP
11360,XOUT,2023-04-14,GRANITESHARES XOUT US L/C
2667,DELL,2023-04-14,DELL TECHNOLOGIES -C
7625,ONFOW,2023-04-14,
4094,FSV,2023-04-14,FIRSTSERVICE CORP
7844,PBP,2023-04-14,INVESCO S&P 500 BUYWRITE ETF
9150,SCLX,2023-04-14,SCILEX HOLDING CO
5321,IJH,2023-04-14,ISHARES CORE S&P MIDCAP ETF
10830,VIRC,2023-04-14,VIRCO MFG CORPORATION
11345,XMPT,2023-04-14,VANECK CEF MUNI INCOME ETF
7910,PEAR,2023-04-14,PEAR THERAPEUTICS INC
5089,HYLG,2023-04-14,GLOBAL X HLTH CARE COV CALL
6402,LVOXW,2023-04-14,
1847,CDRO,2023-04-14,CODERE ONLINE LUXEMBOURG SA
9083,SBFG,2023-04-14,SB FINANCIAL GROUP INC
8012,PGTI,2023-04-14,PGT INNOVATIONS INC
503,AMPY,2023-04-14,AMPLIFY ENERGY CORP
3687,FDN,2023-04-14,FIRST TRUST DJ INTERNET IND
4292,GDNRW,2023-04-14,
3059,EBS,2023-04-14,EMERGENT BIOSOLUTIONS INC
2583,DATSW,2023-04-14,
10988,VTV,2023-04-14,VANGUARD VALUE ETF
4452,GLOP-B,2023-04-14,
3343,EPSN,2023-04-14,EPSILON ENERGY LTD
8051,PIE,2023-04-14,INVESCO DWA EMERGING MARKETS
3626,FBIN,2023-04-14,FORTUNE BRANDS INNOVATIONS I
11307,XGN,2023-04-14,EXAGEN INC
11016,VYM,2023-04-14,VANGUARD HIGH DVD YIELD ETF
7062,NBST,2023-04-14,NEWBURY STREET ACQUISITION C
3205,ELLO,2023-04-14,ELLOMAY CAPITAL LTD
5002,HT,2023-04-14,HERSHA HOSPITALITY TRUST-A
3848,FLCO,2023-04-14,FRANKLIN INVESTMENT GRADE CO
8119,PLTNU,2023-04-14,PLUTONIAN ACQUISITION CORP
7053,NBDS,2023-04-14,NB DISRUPTERS ETF
4533,GOF,2023-04-14,GUGGENHEIM STRATEGIC OPPORTU
2019,CIFR,2023-04-14,CIPHER MINING INC
2137,CMCAW,2023-04-14,
7794,PAM,2023-04-14,PAMPA ENERGIA SA-SPON ADR
9408,SKYAW,2023-04-14,
11401,XTLB,2023-04-14,XTL BIOPHARMACEUTICALS-ADR
5416,INMB,2023-04-14,INMUNE BIO INC
6212,LGLV,2023-04-14,SPDR SSGA US LARGE CAP LOW V
9634,SPIB,2023-04-14,SPDR PORT INT CORP BOND ETF
7690,ORN,2023-04-14,ORION GROUP HOLDINGS INC
11139,WINVU,2023-04-14,WINVEST ACQUISITION CORP
1048,BBIG,2023-04-14,VINCO VENTURES INC
7975,PFLD,2023-04-14,AAM LOW DUR PREF & INC SEC
7236,NMZ,2023-04-14,NUVEEN MUNI HIGH INC OPPORT
5496,IPW,2023-04-14,IPOWER INC
9356,SILC,2023-04-14,SILICOM LTD
6105,LANV,2023-04-14,LANVIN GROUP HOLDINGS LTD
54,ABT,2023-04-14,ABBOTT LABORATORIES
4720,GYRO,2023-04-14,GYRODYNE LLC
3833,FJUN,2023-04-14,FT CBOE VEST U.S. EQUITY BUF
1135,BEP,2023-04-14,BROOKFIELD RENEWABLE PARTNER
10557,UNL,2023-04-14,UNITED STATES 12 MONTH NATUR
5558,ISRG,2023-04-14,INTUITIVE SURGICAL INC
2295,CPB,2023-04-14,CAMPBELL SOUP CO
964,AXTI,2023-04-14,AXT INC
550,ANTX,2023-04-14,AN2 THERAPEUTICS INC
1841,CDMO,2023-04-14,AVID BIOSERVICES INC
2029,CIK,2023-04-14,CREDIT SUISSE ASSET MGMT INC
8398,PTWOU,2023-04-14,PONO CAPITAL TWO INC
1248,BIPH,2023-04-14,
1551,BSJP,2023-04-14,INVESCO BULLETSHARES 2025 HI
4561,GPCR,2023-04-14,STRUCTURE THERAPEUTICS INC
333,AIM,2023-04-14,AIM IMMUNOTECH INC
4293,GDO,2023-04-14,WESTERN ASSET GL CORP DEF OP
6043,KRP,2023-04-14,KIMBELL ROYALTY PARTNERS LP
1762,CBAT,2023-04-14,CBAK ENERGY TECHNOLOGY INC
2102,CLPS,2023-04-14,CLPS INC
11052,WBIY,2023-04-14,WBI POWER FACTOR HIGH DIV
4081,FSMD,2023-04-14,FIDELITY SMALL-MID MULTIFACT
246,AFTY,2023-04-14,PACER CSOP FTSE CHINA A50 ET
1264,BIZD,2023-04-14,VANECK BDC INCOME ETF
3610,FATBP,2023-04-14,
2680,DFAI,2023-04-14,DIMENSIONAL INTERNATIONAL CO
3857,FLFVU,2023-04-14,FEUTUNE LIGHT ACQUISITION CO
1149,BFAM,2023-04-14,BRIGHT HORIZONS FAMILY SOLUT
3639,FBT,2023-04-14,FIRST TRUST NYSE ARCA BIOTEC
7457,NXGN,2023-04-14,NEXTGEN HEALTHCARE INC
11177,WNDY,2023-04-14,GLOBAL X WIND ENERGY ETF
3214,ELV,2023-04-14,ELEVANCE HEALTH INC
9225,SELV,2023-04-14,SEI ENHANCED LOW VOL US LRG
